C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_04\bin\Debug\Ejercicio_04.exe.config
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_04\bin\Debug\Ejercicio_04.exe
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_04\bin\Debug\Ejercicio_04.pdb
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_04\obj\Debug\Ejercicio_04.csprojResolveAssemblyReference.cache
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_04\obj\Debug\Ejercicio_04.csproj.CoreCompileInputs.cache
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_04\obj\Debug\Ejercicio_04.exe
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_04\obj\Debug\Ejercicio_04.pdb
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_04\bin\Debug\Ejercicio_04.exe.config
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_04\bin\Debug\Ejercicio_04.exe
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_04\bin\Debug\Ejercicio_04.pdb
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_04\obj\Debug\Ejercicio_04.csprojResolveAssemblyReference.cache
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_04\obj\Debug\Ejercicio_04.exe
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_04\obj\Debug\Ejercicio_04.pdb
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_04\bin\Debug\Ejercicio_04.exe.config
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_04\bin\Debug\Ejercicio_04.exe
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_04\bin\Debug\Ejercicio_04.pdb
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_04\obj\Debug\Ejercicio_04.csprojResolveAssemblyReference.cache
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_04\obj\Debug\Ejercicio_04.csproj.CoreCompileInputs.cache
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_04\obj\Debug\Ejercicio_04.exe
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_04\obj\Debug\Ejercicio_04.pdb
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_04\obj\Debug\Ejercicio_04.csproj.CoreCompileInputs.cache
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_04\bin\Debug\Ejercicio_04.exe.config
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_04\bin\Debug\Ejercicio_04.exe
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_04\bin\Debug\Ejercicio_04.pdb
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_04\obj\Debug\Ejercicio_04.csprojResolveAssemblyReference.cache
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_04\obj\Debug\Ejercicio_04.exe
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_04\obj\Debug\Ejercicio_04.pdb
