C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_06\obj\Debug\Ejercicio_06.csprojResolveAssemblyReference.cache
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_06\obj\Debug\Ejercicio_06.csproj.CoreCompileInputs.cache
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_06\bin\Debug\Ejercicio_06.exe.config
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_06\bin\Debug\Ejercicio_06.exe
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_06\bin\Debug\Ejercicio_06.pdb
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_06\obj\Debug\Ejercicio_06.exe
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_06\obj\Debug\Ejercicio_06.pdb
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_06\bin\Debug\Ejercicio_06.exe.config
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_06\bin\Debug\Ejercicio_06.exe
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_06\bin\Debug\Ejercicio_06.pdb
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_06\obj\Debug\Ejercicio_06.csprojResolveAssemblyReference.cache
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_06\obj\Debug\Ejercicio_06.exe
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_06\obj\Debug\Ejercicio_06.pdb
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_06\bin\Debug\Ejercicio_06.exe.config
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_06\bin\Debug\Ejercicio_06.exe
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_06\bin\Debug\Ejercicio_06.pdb
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_06\obj\Debug\Ejercicio_06.csprojResolveAssemblyReference.cache
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_06\obj\Debug\Ejercicio_06.csproj.CoreCompileInputs.cache
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_06\obj\Debug\Ejercicio_06.exe
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_06\obj\Debug\Ejercicio_06.pdb
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_06\obj\Debug\Ejercicio_06.csproj.CoreCompileInputs.cache
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_06\bin\Debug\Ejercicio_06.exe.config
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_06\bin\Debug\Ejercicio_06.exe
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_06\bin\Debug\Ejercicio_06.pdb
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_06\obj\Debug\Ejercicio_06.csprojResolveAssemblyReference.cache
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_06\obj\Debug\Ejercicio_06.exe
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_06\obj\Debug\Ejercicio_06.pdb
